Latent_factors,Iterations,Learning_Rate,Regularization,BatchSize,Convergence,RMSE,MRR_5,MRR_10,NDCG_5,NDCG_10,History,Time,IterPerformed
5,2,0.001,0.01,20,1e-05,3.5093529702461863,0.0,0.0,0.011170601239373553,0.011151379019628227,"[3.4475606840714854, 3.447552854984529]",7.243603706359863,2.0
5,2,0.001,0.01,100,1e-05,3.5095078778567785,0.0,0.0,0.011324302464640973,0.011743483875108984,"[3.447672036217418, 3.447663467323327]",7.029702425003052,2.0
5,2,0.001,0.01,200,1e-05,3.5095663646515782,0.0,0.0,0.007102133438619756,0.007611062073495805,"[3.4477272913265344, 3.4477209279380276]",8.1274733543396,2.0
5,2,0.001,0.01,400,1e-05,3.509346805508509,0.0,0.0,0.006610376586486005,0.007655808302944216,"[3.447486516946603, 3.4474785139286217]",7.2285027503967285,2.0
5,2,0.001,0.1,20,1e-05,3.5094211558815522,0.002474372569812655,0.002474372569812655,0.009464219366868616,0.009906451762867365,"[3.4475779004727216, 3.447570452475751]",7.216685771942139,2.0
5,2,0.001,0.1,100,1e-05,3.5093569228856762,0.002332979851537646,0.002332979851537646,0.013046382853204164,0.012923503270839768,"[3.4475438494354607, 3.4475361833060343]",7.375569820404053,2.0
5,2,0.001,0.1,200,1e-05,3.50934852488695,0.0,0.0,0.0077518767202141466,0.008618835586593028,"[3.447512828996568, 3.447504489831329]",7.245656490325928,2.0
5,2,0.001,0.1,400,1e-05,3.5092802885801024,0.0,0.0,0.012230761032796683,0.011248986098831336,"[3.4474749496175208, 3.4474673494702737]",7.628801345825195,2.0
5,2,0.001,1,20,1e-05,3.5093568939876225,0.0,0.0,0.008713327297757829,0.009416731269911235,"[3.4475710609231984, 3.4475626270946216]",7.671016693115234,2.0
5,2,0.001,1,100,1e-05,3.5094335949908118,0.0010604453870625664,0.0010604453870625664,0.009469566771693336,0.009666507646955555,"[3.4475871350134026, 3.4475786032232008]",8.265908479690552,2.0
5,2,0.001,1,200,1e-05,3.509351410694072,0.0,0.0,0.010637680594608881,0.010981491016531491,"[3.4475185988964983, 3.4475093992524632]",7.200960159301758,2.0
5,2,0.001,1,400,1e-05,3.5094618634442667,0.0,0.0,0.007980808224074402,0.008426255719626094,"[3.447641514796353, 3.447632861284533]",7.485312223434448,2.0
5,2,0.01,0.01,20,1e-05,3.509488450364563,0.0010604453870625664,0.0010604453870625664,0.010194120014769175,0.009683176362631619,"[3.447624716119936, 3.447552125412787]",6.996619939804077,2.0
5,2,0.01,0.01,100,1e-05,3.509280396162269,0.0,0.0,0.008746640410585432,0.008696047221434878,"[3.447461049778413, 3.4473827431308717]",7.632599830627441,2.0
5,2,0.01,0.01,200,1e-05,3.509305705610166,0.0010604453870625664,0.0010604453870625664,0.010588792370770761,0.010913660855295836,"[3.447470556395059, 3.4474009495066835]",7.225724458694458,2.0
5,2,0.01,0.01,400,1e-05,3.509369665001053,0.0021208907741251328,0.0021208907741251328,0.010639749356925294,0.01085623098471108,"[3.447552738430207, 3.4474772335546895]",7.8531494140625,2.0
5,2,0.01,0.1,20,1e-05,3.5095724126372136,0.0,0.0,0.008813293316412247,0.008305480973283454,"[3.447781530370603, 3.4477066542604344]",7.722632169723511,2.0
5,2,0.01,0.1,100,1e-05,3.5093914436165594,0.0,0.0,0.010591837323579632,0.010654386567091466,"[3.447606518022934, 3.4475316451783713]",7.333503484725952,2.0
5,2,0.01,0.1,200,1e-05,3.509348202910695,0.0,0.0,0.006188694167687579,0.006798660016884115,"[3.4475625215212937, 3.447478262097964]",9.470709562301636,2.0
5,2,0.01,0.1,400,1e-05,3.5093196741133896,0.0,0.0,0.008769733486393205,0.008979355167329894,"[3.4475559827087348, 3.4474784312846074]",8.165722846984863,2.0
5,2,0.01,1,20,1e-05,3.509400440689655,0.0005302226935312832,0.0005302226935312832,0.007732160093442237,0.00791922741033872,"[3.447555609431423, 3.447468074763605]",7.109996557235718,2.0
5,2,0.01,1,100,1e-05,3.5093410121111925,0.0005302226935312832,0.0005302226935312832,0.011331639313055645,0.010686718230502662,"[3.4475384895888506, 3.4474640816615185]",7.362757444381714,2.0
5,2,0.01,1,200,1e-05,3.509380474624968,0.0010604453870625664,0.0010604453870625664,0.007887394789796281,0.008743250522272398,"[3.4476049261272657, 3.4475167877240005]",8.583335638046265,2.0
5,2,0.01,1,400,1e-05,3.50934186213037,0.0010604453870625664,0.0010604453870625664,0.01366828843620668,0.012259903950353477,"[3.4475743398955485, 3.447493141164185]",7.542436838150024,2.0
5,2,0.1,0.01,20,1e-05,3.5090908848417963,0.0,0.0,0.021219186078057336,0.0198456118881092,"[3.44750528525318, 3.446769442604067]",7.267216205596924,2.0
5,2,0.1,0.01,100,1e-05,3.508999421795791,0.0,0.0,0.023208153489594433,0.022215663950795907,"[3.447491544572204, 3.446673926368264]",7.764756917953491,2.0
5,2,0.1,0.01,200,1e-05,3.5091587690315995,0.0002651113467656416,0.0002651113467656416,0.016366641796262918,0.0165958320492912,"[3.447572400353724, 3.4468643929869787]",7.121931314468384,2.0
5,2,0.1,0.01,400,1e-05,3.5090872075098374,0.0012725344644750796,0.0014050901378579003,0.02223579406594121,0.021572482104441865,"[3.447579748118536, 3.4467751172734964]",7.271176099777222,2.0
5,2,0.1,0.1,20,1e-05,3.5090651006136335,0.0005302226935312832,0.0005302226935312832,0.025194859018764736,0.023728394489346785,"[3.447522247986065, 3.4467000003472883]",7.145073890686035,2.0
5,2,0.1,0.1,100,1e-05,3.508860255869759,0.0,0.00015149219815179516,0.01766401049180814,0.01703919580780243,"[3.4474396562518015, 3.446526368101191]",7.983417510986328,2.0
5,2,0.1,0.1,200,1e-05,3.5091013730285283,0.0,0.0,0.018531573673729203,0.01808335462894081,"[3.4475580783038766, 3.446792337450891]",7.15802264213562,2.0
5,2,0.1,0.1,400,1e-05,3.509118500715858,0.0010604453870625664,0.0010604453870625664,0.023004820351048304,0.0205340530981253,"[3.4476430916690797, 3.4467985518385675]",7.839379787445068,2.0
5,2,0.1,1,20,1e-05,3.5089552094867726,0.0,0.0,0.015750693827436192,0.016069048506514624,"[3.4475350382850323, 3.4466241163579676]",7.057111740112305,2.0
5,2,0.1,1,100,1e-05,3.509125313253521,0.0,0.0,0.015733505720261665,0.015005462490205906,"[3.447677759621855, 3.4468314469346204]",7.359987258911133,2.0
5,2,0.1,1,200,1e-05,3.5087980114008746,0.0010604453870625664,0.0010604453870625664,0.019896403234685136,0.017620831931744012,"[3.4474682457437864, 3.4464973439013655]",7.239779472351074,2.0
5,2,0.1,1,400,1e-05,3.5091190481736168,0.0,0.0,0.015646856561566086,0.015943730970589744,"[3.447676705612403, 3.4468103911272636]",7.2461700439453125,2.0
10,2,0.001,0.01,20,1e-05,3.508423824353428,0.0,0.0,0.008871438564343952,0.009186691927510255,"[3.4465781649186082, 3.446570791407877]",7.307876348495483,2.0
10,2,0.001,0.01,100,1e-05,3.5083290396555356,0.0,0.0,0.01070003034446206,0.010300343297836847,"[3.446481105705009, 3.4464731113163554]",7.447565317153931,2.0
10,2,0.001,0.01,200,1e-05,3.508395047170113,0.0,0.0,0.010288875317829675,0.010978867316215541,"[3.4465582284813743, 3.4465512334403674]",7.522579908370972,2.0
10,2,0.001,0.01,400,1e-05,3.508352587704115,0.0,0.0,0.010401967236163111,0.010136064686161175,"[3.4465056572576254, 3.446497461664875]",7.31135892868042,2.0
10,2,0.001,0.1,20,1e-05,3.5083936146652714,0.0,0.0,0.010109373150368531,0.010134609894204121,"[3.44654281856407, 3.4465356782562053]",7.2949628829956055,2.0
10,2,0.001,0.1,100,1e-05,3.5083546305162954,0.0,0.0,0.011815439625180632,0.01132871896636574,"[3.446516284380329, 3.44650865995383]",7.353226900100708,2.0
10,2,0.001,0.1,200,1e-05,3.5083650364661776,0.0,0.0,0.008248759745953358,0.008757830909277673,"[3.4465112704507495, 3.4465029865161703]",8.001513242721558,2.0
10,2,0.001,0.1,400,1e-05,3.5083986052112306,0.0,0.0,0.010072975288535478,0.011257640209558578,"[3.4465488986732216, 3.4465409834777807]",7.576799392700195,2.0
10,2,0.001,1,20,1e-05,3.5083983816743745,0.0,0.0,0.00788710710942827,0.00860819764802514,"[3.4465587055161806, 3.4465521224740883]",8.246578454971313,2.0
10,2,0.001,1,100,1e-05,3.5083387515550273,0.0,0.0,0.009317235242370353,0.009241645940019196,"[3.4464834789923926, 3.4464751466832144]",6.929458379745483,2.0
10,2,0.001,1,200,1e-05,3.508385395533958,0.0,0.0,0.008818344980323122,0.009278843531323439,"[3.4465337965209724, 3.446526080748871]",7.126657962799072,2.0
10,2,0.001,1,400,1e-05,3.5084269135762978,0.0,0.0,0.011462775122461275,0.010347991754415389,"[3.446582076724723, 3.4465740139409866]",7.233630418777466,2.0
10,2,0.01,0.01,20,1e-05,3.5083883933743745,0.0,0.0,0.009241936849856379,0.009842108708465979,"[3.446556026188426, 3.446479619261743]",7.433782339096069,2.0
10,2,0.01,0.01,100,1e-05,3.508344487271221,0.0,0.0,0.010440045353972865,0.010406548078310315,"[3.446539617401023, 3.4464651410478813]",7.1791112422943115,2.0
10,2,0.01,0.01,200,1e-05,3.508338421096539,0.0,0.0,0.01058443226740437,0.01040883698321038,"[3.446494835807527, 3.4464255353781996]",7.141233921051025,2.0
10,2,0.01,0.01,400,1e-05,3.508325104939642,0.0,0.0,0.0065590309091604695,0.007776454879240622,"[3.446502644938078, 3.4464250263958336]",8.763193130493164,2.0
10,2,0.01,0.1,20,1e-05,3.508403919764384,0.0,0.0,0.011858920259135064,0.012538761315975668,"[3.4465817623851893, 3.4464972161764122]",7.2303853034973145,2.0
10,2,0.01,0.1,100,1e-05,3.5083574905647676,0.0,0.0,0.010551093253133838,0.010605368802648693,"[3.446535188027982, 3.4464648861553817]",7.234161376953125,2.0
10,2,0.01,0.1,200,1e-05,3.508388676258367,0.0,0.0,0.013072938776450863,0.01209673306147225,"[3.4465490364081126, 3.4464849377664826]",8.288824081420898,2.0
10,2,0.01,0.1,400,1e-05,3.508421924119744,0.0,0.0,0.008719156814473323,0.0090174490824708,"[3.4465891369636457, 3.4465209482839274]",7.320409774780273,2.0
10,2,0.01,1,20,1e-05,3.5083589774474664,0.0,0.0,0.009286178112371295,0.009855931827399904,"[3.4465445486441757, 3.4464644074303177]",7.57704758644104,2.0
10,2,0.01,1,100,1e-05,3.5083754460633467,0.0,0.0,0.01004080357322568,0.010023645565165051,"[3.446549318054758, 3.446468662493303]",7.232537269592285,2.0
10,2,0.01,1,200,1e-05,3.5083500170861672,0.0,0.0,0.010011688664366794,0.01078709276816801,"[3.4465245841969807, 3.4464501258021616]",7.5721681118011475,2.0
10,2,0.01,1,400,1e-05,3.5083621060044496,0.0,0.0,0.010901782675556257,0.010782649434816374,"[3.44653575017883, 3.4464600058760784]",6.789841175079346,2.0
10,2,0.1,0.01,20,1e-05,3.5080826962684655,0.0,0.0,0.05514653958649079,0.05199419463064486,"[3.4465311291469884, 3.4457383751512753]",7.315147161483765,2.0
10,2,0.1,0.01,100,1e-05,3.5081003534406894,0.0,0.0,0.057786969451475045,0.05410992475493105,"[3.4465080222109563, 3.445752569466027]",7.34716796875,2.0
10,2,0.1,0.01,200,1e-05,3.5080298828641303,0.0,0.0,0.05300134006973916,0.04924681561633052,"[3.44656118410723, 3.445713287229882]",6.713827133178711,2.0
10,2,0.1,0.01,400,1e-05,3.5082149274428045,0.0,0.0,0.04989455443614865,0.04793410081255972,"[3.4465557660513926, 3.4458653333504814]",6.656392335891724,2.0
10,2,0.1,0.1,20,1e-05,3.5081554363464877,0.0,0.0,0.05736815963346351,0.05225705356105366,"[3.4465896950658608, 3.445835660019458]",6.93907904624939,2.0
10,2,0.1,0.1,100,1e-05,3.5080598430729557,0.0,0.0,0.05615736152751587,0.051176560566875404,"[3.4465094969213803, 3.4457350888068956]",7.271899223327637,2.0
10,2,0.1,0.1,200,1e-05,3.508019679807619,0.0,0.0,0.05608346236264814,0.050619852067967805,"[3.446527591397879, 3.4457021739716542]",7.676419258117676,2.0
10,2,0.1,0.1,400,1e-05,3.508078248245119,0.0,0.0,0.052652339731537406,0.04809801140983491,"[3.446512492748234, 3.445748302115821]",6.408442974090576,2.0
10,2,0.1,1,20,1e-05,3.508120637164779,0.0,0.0,0.05386664326735497,0.05008509901500419,"[3.4465890011773617, 3.445811202166517]",6.441261053085327,2.0
10,2,0.1,1,100,1e-05,3.507989300365543,0.0,0.0,0.05107319609318825,0.049338281920340864,"[3.446542942673723, 3.445688326935779]",7.161701440811157,2.0
10,2,0.1,1,200,1e-05,3.507994759096841,0.0,0.0,0.05591763778953754,0.05178744743365626,"[3.4465230867074004, 3.4456773543075494]",7.3674774169921875,2.0
10,2,0.1,1,400,1e-05,3.5079898128618785,0.0,0.0,0.05113804914842184,0.04833415265662044,"[3.4464879440122664, 3.4456708252988815]",7.293078184127808,2.0
20,2,0.001,0.01,20,1e-05,3.5082545803573217,0.0,0.0,0.008337275037387553,0.008647978690217663,"[3.446405256424771, 3.446398190992965]",6.878873348236084,2.0
20,2,0.001,0.01,100,1e-05,3.5082433233900328,0.0,0.0,0.007889013270890683,0.008362491697510296,"[3.446391764337256, 3.4463848141459064]",8.79852557182312,2.0
20,2,0.001,0.01,200,1e-05,3.508252136801518,0.0,0.0,0.008544771000397746,0.009790955256026376,"[3.446401203522681, 3.4463955038224525]",7.05609917640686,2.0
20,2,0.001,0.01,400,1e-05,3.508256434814152,0.0,0.0,0.009990135512476952,0.010118369933532592,"[3.4464109657931234, 3.446403819072268]",7.006154775619507,2.0
20,2,0.001,0.1,20,1e-05,3.5082504994577204,0.0,0.0,0.011367335884091907,0.011096979470395129,"[3.4464070088551924, 3.4464000804414052]",6.9698450565338135,2.0
20,2,0.001,0.1,100,1e-05,3.5082621371972174,0.0,0.0,0.011096451716736065,0.010960050017558133,"[3.4464143595495944, 3.4464069234202728]",6.868504524230957,2.0
20,2,0.001,0.1,200,1e-05,3.508263480713931,0.0,0.0,0.009134247867622325,0.009387906151814432,"[3.4464163179961753, 3.446410064047223]",6.930395126342773,2.0
20,2,0.001,0.1,400,1e-05,3.508268507078351,0.0,0.0,0.008819077872095136,0.009755348905814778,"[3.4464213232722796, 3.4464140868453006]",7.353888750076294,2.0
20,2,0.001,1,20,1e-05,3.508255960301392,0.0,0.0,0.008698184542840603,0.009175775444173948,"[3.4464110446909486, 3.446403474780057]",7.076023101806641,2.0
20,2,0.001,1,100,1e-05,3.508248172291715,0.0,0.0,0.007754157086776541,0.008258851074022841,"[3.446405019607003, 3.4463970954662386]",8.321011066436768,2.0
20,2,0.001,1,200,1e-05,3.5082630030611917,0.0,0.0,0.008563078856151811,0.009227758537247843,"[3.446414061447801, 3.4464064019223724]",8.186056137084961,2.0
20,2,0.001,1,400,1e-05,3.508239419770985,0.0,0.0,0.0089434204175081,0.00835910926199389,"[3.44639538906741, 3.4463892403535508]",7.5850255489349365,2.0
20,2,0.01,0.01,20,1e-05,3.508248699649129,0.0,0.0,0.014269969953221237,0.014176031399820469,"[3.446414036737074, 3.4463468535484854]",7.2909770011901855,2.0
20,2,0.01,0.01,100,1e-05,3.508241733573281,0.0,0.0,0.01792396562773095,0.01647821175829637,"[3.4464154329081684, 3.4463379182095957]",6.81751561164856,2.0
20,2,0.01,0.01,200,1e-05,3.5082420853165197,0.0,0.0,0.01698305263869154,0.015591422099357549,"[3.4464093475555937, 3.4463403576723257]",7.067495107650757,2.0
20,2,0.01,0.01,400,1e-05,3.5082275690318605,0.0,0.0,0.017045466372423143,0.016270514633335974,"[3.446405345229961, 3.44632446786676]",7.1094300746917725,2.0
20,2,0.01,0.1,20,1e-05,3.5082214104830185,0.0,0.0,0.01602382851127602,0.014749449866938895,"[3.4463999965966896, 3.446320189107821]",7.504417657852173,2.0
20,2,0.01,0.1,100,1e-05,3.5082279506625045,0.0,0.0,0.011811986632529688,0.013224581406505438,"[3.446395829758197, 3.446326508072227]",7.257790803909302,2.0
20,2,0.01,0.1,200,1e-05,3.508238074684947,0.0,0.0,0.015068997361040195,0.014905097208462881,"[3.4464137438581974, 3.446337245635025]",7.521332263946533,2.0
20,2,0.01,0.1,400,1e-05,3.5082369380548446,0.0,0.0,0.014828704284202942,0.015006076502979684,"[3.446409428127217, 3.446334787006842]",7.038729906082153,2.0
20,2,0.01,1,20,1e-05,3.508240529217192,0.0,0.0,0.015688359048729887,0.015743629204488165,"[3.4464123532812616, 3.4463366522622922]",7.402535915374756,2.0
20,2,0.01,1,100,1e-05,3.5082265873312175,0.0,0.0,0.01422069274831103,0.014898318419502652,"[3.4463957073515816, 3.446323129624633]",7.4430670738220215,2.0
20,2,0.01,1,200,1e-05,3.5082347448541995,0.0,0.0,0.013764032361625633,0.014473216013251605,"[3.4464053661948304, 3.4463320298451254]",6.985687017440796,2.0
20,2,0.01,1,400,1e-05,3.508244314080198,0.0,0.0,0.011834323069049475,0.012726822235200249,"[3.44640533693049, 3.4463425662547045]",7.436258554458618,2.0
20,2,0.1,0.01,20,1e-05,3.5078720837125696,0.0,0.0,0.07328560031522548,0.07355312284331378,"[3.446417496716781, 3.445543066656286]",6.8696129322052,2.0
20,2,0.1,0.01,100,1e-05,3.508103608189124,0.0,0.0,0.0765320563382271,0.0730805203574579,"[3.446403866152922, 3.445751365182117]",6.755493640899658,2.0
20,2,0.1,0.01,200,1e-05,3.5079141028013976,0.0,0.0,0.07750975302505378,0.07466653645394354,"[3.446404450315376, 3.445572543090896]",6.883169889450073,2.0
20,2,0.1,0.01,400,1e-05,3.5079895008621755,0.0,0.0,0.07645020670435293,0.07429553983340317,"[3.4463972932667604, 3.445647316369884]",7.105714559555054,2.0
20,2,0.1,0.1,20,1e-05,3.5080139555663625,0.0,0.0,0.07558809155609657,0.07371667761648798,"[3.446414987950798, 3.4456691064522555]",7.120449542999268,2.0
20,2,0.1,0.1,100,1e-05,3.5079684682294645,0.0,0.0,0.07770599950661249,0.07315610919105008,"[3.446411133742831, 3.4456327675629486]",7.454731225967407,2.0
20,2,0.1,0.1,200,1e-05,3.5079896749961397,0.0,0.0,0.0725139330578652,0.07141693779850763,"[3.446419213838377, 3.4456530587238348]",6.7702226638793945,2.0
20,2,0.1,0.1,400,1e-05,3.50783923206484,0.0,0.0,0.07430257078310687,0.07298247296129662,"[3.446412350983074, 3.445506660852809]",7.016865968704224,2.0
20,2,0.1,1,20,1e-05,3.508010205806143,0.0,0.0,0.07288327615674278,0.07089256385955849,"[3.446409811415101, 3.4456859930747754]",7.316676378250122,2.0
20,2,0.1,1,100,1e-05,3.507839582618226,0.0,0.0,0.07074861524946623,0.06984929254263486,"[3.4464054570009828, 3.445525369002971]",7.058851480484009,2.0
20,2,0.1,1,200,1e-05,3.5078819366282157,0.0,0.0,0.07178929614898488,0.07158107530246129,"[3.446415489238491, 3.4455671151796894]",6.696103572845459,2.0
20,2,0.1,1,400,1e-05,3.5079986179514018,0.0,0.0,0.07793286688882421,0.07326392872422595,"[3.4464173789466575, 3.4456724245753967]",6.890311002731323,2.0
