Latent_factors,Iterations,Learning_Rate,Regularization,Convergence,RMSE,MRR_5,MRR_10,NDCG_5,NDCG_10,History,Time,IterPerformed
5,20,0.001,0.01,1e-05,3.464714103894447,0.08736302580417107,0.0979232944503358,0.05043469694649602,0.05228647086001186,"[3.447550871958177, 3.445557332845453, 3.443289835266958, 3.440741212340795, 3.4379033429658854, 3.434986390671828, 3.4319320025044404, 3.4288527912936893, 3.425837321559644, 3.4228701543715783, 3.419965842304881, 3.4171329634859506, 3.41434869176104, 3.4116386456961867, 3.4090748883153554, 3.4065634558822433, 3.4041254655741113, 3.4018576762678103, 3.399623143626294, 3.397457241734651]",23.09991765022278,20.0
5,20,0.001,0.01,0.001,3.4643360554668643,0.09167550371155886,0.10107138649026243,0.05450074299843516,0.05409968153255206,"[3.4475340722105976, 3.4456291228622944, 3.4433348230067455, 3.4407122185217727, 3.4378759810843085, 3.4348543125779223, 3.431794336179175, 3.4286570111583816, 3.4256255069656047, 3.4225951773103342, 3.4196503448368913, 3.4168206206008382, 3.414049462484337, 3.411399478673097, 3.4088511909951498, 3.4063072955359597, 3.403886570283404, 3.401518249137571, 3.399272771662037, 3.3970726409034935]",23.244966506958008,20.0
5,20,0.001,0.1,1e-05,3.4670687344497693,0.08750441852244609,0.09959307512329782,0.04911575312179191,0.05258605201443677,"[3.4477279991590914, 3.4458127029287193, 3.443511158403784, 3.4408976517062575, 3.4381614191624097, 3.4352578791220165, 3.432274553212385, 3.429245368959072, 3.4263366895376626, 3.4234369957233866, 3.420655908748475, 3.417978780414535, 3.4154696549686414, 3.4130399032504313, 3.410704672368364, 3.40842256614945, 3.4062210911762256, 3.404107168382139, 3.4020822846361214, 3.400162374838179]",23.93062973022461,20.0
5,20,0.001,0.1,0.001,3.4669011969491836,0.08278543655001767,0.09316012725344644,0.046822740077416464,0.04937751173423748,"[3.4474540276695986, 3.445562257040923, 3.4433522049120953, 3.4408313538293673, 3.4379793706317345, 3.435031532281325, 3.4320641187932015, 3.4290416053549957, 3.426124238159259, 3.4233098844475323, 3.4205281192317076, 3.417862487861287, 3.4153363799742937, 3.412884332197462, 3.410501637890673, 3.4082580334797274, 3.406056107763031, 3.4039582898382967, 3.4019237386516674, 3.3999784600825125]",25.283361673355103,20.0
5,20,0.001,1,1e-05,3.4766672144615782,0.032414280664545776,0.039757864969954045,0.0342962594805549,0.042439610754029466,"[3.447556514992622, 3.4454186531863598, 3.4431073526319222, 3.4406892916793557, 3.438282247237819, 3.4358415606159167, 3.4333376900625585, 3.431009233731703, 3.428981681356836, 3.42698236914043, 3.4251526789172573, 3.423347697361251, 3.4216150968124492, 3.4200400921130916, 3.4184744307933452, 3.4170537377687764, 3.41548506570739, 3.414160942120378, 3.4128384786357584, 3.411603346977463]",26.991146087646484,20.0
5,20,0.001,1,0.001,3.476670457389113,0.03379285966772711,0.04086712450975442,0.03426298726991308,0.04236782938539309,"[3.4476309158980305, 3.445517881792914, 3.4433101795242065, 3.440927671263304, 3.4384213885612143, 3.435956376927344, 3.4336157508385967, 3.4313119070260405, 3.4291102125472537, 3.4271209554136357, 3.4251830494497084, 3.4233446253787796, 3.4216545294134715, 3.419988033237537, 3.4184460469058564, 3.4169412695291026, 3.41555211469481, 3.414170549913585, 3.4128310411463634, 3.411609831029353]",26.78260612487793,20.0
5,20,0.01,0.01,1e-05,3.354214697741932,0.09185224460940263,0.09943064182194618,0.04888733452806752,0.0459639710254165,"[3.4475375333032563, 3.4199922221516634, 3.3957467395408045, 3.3756701997461374, 3.363002467817381, 3.3525232823273643, 3.342395216103818, 3.3354147616846554, 3.3261739200750884, 3.3213344576382324, 3.315366839752071, 3.311941251712207, 3.3055082123128647, 3.2999738465335042, 3.2968189322256753, 3.294640230543426, 3.2913751163763245, 3.288054037554785, 3.28327723270404, 3.28209417484754]",24.574182748794556,20.0
5,20,0.01,0.01,0.001,3.371980860419253,0.07467302933898905,0.08351512397111549,0.040781506425140605,0.04253027570381017,"[3.447605020545037, 3.4167265329371763, 3.393322261725092, 3.376267003927311, 3.362249271537626, 3.3501854114937144, 3.342063833685156, 3.333181956516507, 3.3278885371741675, 3.3229448407716022, 3.3172330006059303, 3.310702979733548, 3.3048016817533794, 3.301150188508214, 3.300955605275565]",17.88981556892395,15.0
5,20,0.01,0.1,1e-05,3.3804734442013804,0.04524566984800282,0.058404450504132364,0.028124598290850407,0.03551955593760716,"[3.4473774672757025, 3.4211341947075478, 3.399409090617791, 3.3811547826570916, 3.3694779160777375, 3.359504121563958, 3.3530613826776476, 3.3478064363759468, 3.343205679335902, 3.3379456849932065, 3.3339167772633296, 3.328427204309972, 3.3252193280903595, 3.3248413453385073, 3.319138807172684, 3.3170439279068344, 3.3170256922986083, 3.314273205715158, 3.3131140148291975, 3.3111834221712186]",24.583484411239624,20.0
5,20,0.01,0.1,0.001,3.375176205567818,0.041357370095440084,0.054447137639078255,0.02533868712805465,0.034153693880389066,"[3.4475270993721034, 3.4209816459096314, 3.3971665477115276, 3.3816927799893888, 3.368867199751156, 3.359498472831124, 3.3527568679248083, 3.346798362262859, 3.3426972410127713, 3.334322454249357, 3.3331715801858453, 3.329004120684135, 3.325859378076261, 3.323031500583076, 3.3204734219440253, 3.3186002321490187, 3.315353879184077, 3.3111544699296367, 3.3087601100882695, 3.305951559884863]",23.78895354270935,20.0
5,20,0.01,1,1e-05,3.4081111662502064,0.02704135737009544,0.036518877611136355,0.023478802019701633,0.03359815954726966,"[3.4475277287342165, 3.424752784798732, 3.4112735973692847, 3.400841690684169, 3.3926765593418002, 3.384897559589325, 3.380058481409549, 3.3733468957235258, 3.372493188282841, 3.365790344696495, 3.3648505782463505, 3.358727443683255, 3.3567275849095584, 3.3546057207361737, 3.3514843750649863, 3.3498267361852405, 3.349024987665302, 3.3456781170491103, 3.3454435544743526, 3.341797516367934]",30.0237934589386,20.0
5,20,0.01,1,0.001,3.4141857487549787,0.019282431954754327,0.029448400074062853,0.021601421288783326,0.033970131722992326,"[3.447510545021632, 3.4245386266824513, 3.4095063790281763, 3.3986543505321354, 3.392075402241932, 3.3853857026151712, 3.378680110071132, 3.3735124168668196, 3.368955840189057, 3.3653715584388952, 3.361968707990261, 3.360487555067697, 3.356611573794572, 3.3540917750071206, 3.3526151024760793, 3.3485506943717054, 3.3479711131371004]",21.57380986213684,17.0
5,20,0.1,0.01,1e-05,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.447477734944034, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",24.527501106262207,20.0
5,20,0.1,0.01,0.001,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.447625401239003, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",23.49500012397766,20.0
5,20,0.1,0.1,1e-05,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.4475494194235523, 3.3291748886252375, 3.3006687170050273, 3.2966186386585155, 3.2719549709433466, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",23.962228536605835,20.0
5,20,0.1,0.1,0.001,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.4475738405629777, 3.328645990701511, 3.3019614817530316, 3.282755133008189, 3.269905588503944, 3.2610112619008773, 4104920.694093381, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",25.037348747253418,20.0
5,20,0.1,1,1e-05,3.361365380700228,0.00035348179568752205,0.0041942298304970625,0.00017983043757879963,0.003278208060845756,"[3.447504024988921, 3.351924875635095, 3.347735845045416, 3.3265591208109604, 3.3273554594730745, 3.3305856694020477, 3.32283003605465, 3.309515970216934, 3.319665433424318, 3.306817796773654, 3.308719626352082, 3.3086656610416516, 3.3032636384468583, 3.301123327888276, 3.310635242221497, 3.30963932987769, 3.310170414294047, 3.305508164162274, 3.3106790877155543, 3.2944182858064304]",26.34725022315979,20.0
5,20,0.1,1,0.001,3.3960815460203944,0.017656415694591726,0.02172271877998283,0.014382390906849587,0.01706009176336694,"[3.447526125845075, 3.366650475565177, 3.3351560396130493, 3.33016208060186, 3.3294905858612314]",5.390646696090698,5.0
10,20,0.001,0.01,1e-05,3.4636817188276945,0.09217037822552139,0.10210658317763303,0.05200655761589318,0.052806573217298404,"[3.446556275420088, 3.4446591928028822, 3.442465954635218, 3.4398315084635507, 3.437096754383213, 3.4340798307561125, 3.4310101356421288, 3.4278952224221952, 3.4248454815867935, 3.4218402577753784, 3.418848701785873, 3.416062400753013, 3.4133315511361246, 3.410647717038538, 3.408051462859075, 3.405558779513321, 3.40317184341289, 3.4008239575286967, 3.39855398002116, 3.3964207732790284]",24.78027057647705,20.0
10,20,0.001,0.01,0.001,3.463590250345269,0.08891834570519618,0.09954131528892929,0.05227655649385346,0.05257145386690476,"[3.446548141267342, 3.4446816499892416, 3.4424117652553856, 3.439757059024623, 3.4369326868592545, 3.433953675766689, 3.430855916201619, 3.427749857391106, 3.4247726726276775, 3.4217895826977993, 3.418858158097763, 3.415988338208019, 3.4132345860507556, 3.4105766800685955, 3.4079905763580727, 3.4055215876506617, 3.4031128395094963, 3.4007693084350663, 3.398517954102927, 3.3963413307582386]",23.83492136001587,20.0
10,20,0.001,0.1,1e-05,3.466208002355486,0.0863025804171085,0.09801503139254994,0.04850736002299216,0.05160243793845158,"[3.4465131379755998, 3.4445739993986466, 3.4423426535901926, 3.439787970251973, 3.4370167621072634, 3.4340853312733897, 3.4311188553564698, 3.428181271849154, 3.425317070389633, 3.422569585116534, 3.4198311551328393, 3.4172044475658905, 3.414644638142264, 3.4122017033485728, 3.4098075906475454, 3.407544764041075, 3.4053726004229263, 3.4032371050315104, 3.401235084844574, 3.3993106088022405]",23.355949640274048,20.0
10,20,0.001,0.1,0.001,3.466215759092318,0.08609049133969601,0.0982018717702705,0.04909746056475665,0.051538227288774725,"[3.446567951905342, 3.44467969784339, 3.442457688733146, 3.439938444461247, 3.4371409145019, 3.4342517309546503, 3.431306564414932, 3.4283136844215876, 3.4254088528636366, 3.4226189104379103, 3.419844239069977, 3.417198206460472, 3.4146369732935016, 3.4121865181792206, 3.40984350053158, 3.4076643218217004, 3.4054600286455883, 3.403290034562334, 3.401270830947737, 3.3993162923037175]",23.480735778808594,20.0
10,20,0.001,1,1e-05,3.476617785246849,0.03347472605160834,0.04093782086889192,0.034130247142087955,0.04268926681799739,"[3.446520649075596, 3.4446266590184234, 3.4425530879011403, 3.4402243297468096, 3.43776829784254, 3.4353912296282663, 3.4331751463842703, 3.4309544498276505, 3.428800026380511, 3.4268768074640503, 3.4249490214455656, 3.4232097440450393, 3.421544641609407, 3.4198318261414977, 3.418296666269622, 3.416802987315543, 3.4154129042656955, 3.41407938055929, 3.412840301600399, 3.4115632393117887]",25.933616399765015,20.0
10,20,0.001,1,0.001,3.476594945381149,0.03361611876988335,0.040912572169199954,0.03426486470292429,0.04219173813935445,"[3.446522500028168, 3.4446886029993595, 3.4426310867925562, 3.4402975326861, 3.437863010813892, 3.435516925522552, 3.433229492174083, 3.4309962353733434, 3.4288714807492795, 3.4268137924891304, 3.4249336739656964, 3.4232129410893526, 3.421528706339423, 3.419904910336079, 3.4183170895135735, 3.416913412192647, 3.415530299828082, 3.4141980998770074, 3.4128807949446127, 3.411533743607078]",26.695562839508057,20.0
10,20,0.01,0.01,1e-05,3.352903089716586,0.09761399787910922,0.10402843003585314,0.052923182093344096,0.05114342173927621,"[3.4465311636840585, 3.4168839491668863, 3.3939024037812655, 3.375684790472278, 3.3612415499844697, 3.3513994640131073, 3.340998213016312, 3.3335699501384752, 3.3273307374551586, 3.3201132835374745, 3.3146210750514298, 3.309223671779003, 3.303740142277185, 3.30033612726423, 3.2967103481354876, 3.2940268267626043, 3.289448041661557, 3.2859578228128137, 3.283375050619746, 3.27987487032657]",37.53448438644409,20.0
10,20,0.01,0.01,0.001,3.3524051505278982,0.09825026511134677,0.10810146610782878,0.052223210463799956,0.051152029882745094,"[3.4465251060924955, 3.418715050693887, 3.3936271826888706, 3.376150739706876, 3.3616086600169597, 3.3511426921051037, 3.342699174952224, 3.332650263803816, 3.3274771610436797, 3.3200125641686227, 3.3138108010260448, 3.3096125783431893, 3.3042774831377604, 3.299114453677997, 3.295937494858117, 3.2908143729515036, 3.288981241414457, 3.2868138396846205, 3.2830702660717783, 3.279443596483295]",37.87861514091492,20.0
10,20,0.01,0.1,1e-05,3.377599052811486,0.037062566277836696,0.04561640492181319,0.02393836373079817,0.0285511263660128,"[3.4465662563216513, 3.4189310082957083, 3.398411859693145, 3.3814271261221074, 3.3690065188000218, 3.359672366919983, 3.353213056187469, 3.3476894543714097, 3.3408127978196527, 3.337892341903517, 3.3324144008496512, 3.329922492106434, 3.3254394220135124, 3.322342594545556, 3.3219700989267653, 3.319762454659796, 3.316615337616899, 3.3130203385234545, 3.310501350108428, 3.3084943925756956]",41.8506600856781,20.0
10,20,0.01,0.1,0.001,3.3939496538053744,0.053658536585365846,0.06304305744920803,0.03489796289334747,0.03998021709890168,"[3.4465758469517627, 3.4197870187991035, 3.3965429701114336, 3.380056179295801, 3.36999582347577, 3.359038165389646, 3.3521837552870966, 3.3454075028335515, 3.3401739764318683, 3.3358211890635565, 3.332943204869079, 3.32873035227924, 3.325507126795648, 3.325049195444507]",26.647626399993896,14.0
10,20,0.01,1,1e-05,3.407298954437514,0.02594556380346412,0.03302698244373748,0.024380461129853415,0.02884363792145023,"[3.4465611542034056, 3.425445532246987, 3.4111870137206366, 3.399224272365167, 3.391622381437852, 3.385262054685667, 3.3784082896348293, 3.3736222297827982, 3.369896675689638, 3.3659088057203355, 3.362778987991655, 3.357857557947082, 3.354765413638786, 3.3515266181778527, 3.3527210170708983, 3.3497035319093182, 3.348070286267937, 3.3460021310050854, 3.344061174282268, 3.340991023038259]",46.08229970932007,20.0
10,20,0.01,1,0.001,3.4069590463034793,0.028172499116295508,0.03491137706408119,0.028904972064696045,0.03443800583274265,"[3.4465201849004496, 3.424934078580676, 3.4105433608339384, 3.4003839153095687, 3.3925231402138647, 3.385034835070628, 3.379381949091576, 3.3748138358362962, 3.36856971414871, 3.3646865543070503, 3.3632504097807057, 3.359872482680193, 3.357979042878862, 3.354329495752531, 3.3522351697444206, 3.349122709486409, 3.3477289639060688, 3.3441345267456923, 3.342319849399374, 3.3407036671562604]",52.4585177898407,20.0
10,20,0.1,0.01,1e-05,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.446529294580049, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",41.21170926094055,20.0
10,20,0.1,0.01,0.001,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.4465695351551844, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",39.51395583152771,20.0
10,20,0.1,0.1,1e-05,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.4465276309599098, 3.3301478257048833, 3.295721099316982, 3.279885412693836, 3.2757679102016968, 3.2630032123610873, 3.2549036923834618, 3.2577981019231546, 3.2585784494053764, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",39.63499593734741,20.0
10,20,0.1,0.1,0.001,3.330312809618303,0.06230116648992577,0.07206189297917825,0.03182273000072079,0.03256242432354077,"[3.4465308133471, 3.335557981399997, 3.3054636793989403, 3.27789793122062, 3.269655313061637, 3.261184716107378, 3.256170450884935, 3.2569654315165573]",13.635774850845337,8.0
10,20,0.1,1,1e-05,3.376250374508284,0.017674089784376103,0.018840579710144925,0.010086338165600443,0.00794114455882856,"[3.4464972168221686, 3.3553489000137615, 3.339682790320513, 3.3293461547338006, 3.325260721657636, 3.327186513100133, 3.316237767832598, 3.313883692073462, 3.313805541789879, 3.3058390736682894, 3.313742812947446, 3.302653535259106, 3.298761741016509, 3.3161818570667596, 3.3077544871436677, 3.300672556307029, 3.309208635801254, 3.3122006179529446, 3.3212461016087973, 3.30961574101769]",44.26952290534973,20.0
10,20,0.1,1,0.001,3.392646959452312,0.01808059384941675,0.029406318907909575,0.013601557728763957,0.023877188289568824,"[3.446537512554718, 3.3593296744598384, 3.339676076769475, 3.3261171332964863, 3.32607773002299]",8.8596830368042,5.0
20,20,0.001,0.01,1e-05,3.4633989378691092,0.08983739837398375,0.09989016815633996,0.05212381237417878,0.052964767685489675,"[3.4464035884626583, 3.4444864507056603, 3.4422284561694894, 3.439679663395303, 3.4368616652253707, 3.433887931983015, 3.4308077929950427, 3.427745433606363, 3.4246757823831517, 3.421671982015737, 3.4187459172489145, 3.415920146206055, 3.4131200880671084, 3.4104644177006813, 3.407819465662805, 3.4053441629272907, 3.4029465145617497, 3.4006357759275803, 3.398325767783995, 3.3961772945250925]",42.26473331451416,20.0
20,20,0.001,0.01,0.001,3.4634462462885387,0.09125132555673383,0.10309843626386574,0.05148699021339255,0.0534815087004402,"[3.446404348977111, 3.4445602967942093, 3.442299191680046, 3.439765141737976, 3.436852606869112, 3.433841263526316, 3.430768516810252, 3.4277183700248837, 3.4246324474964216, 3.421613079817871, 3.4186643285626825, 3.4158415386630687, 3.4130822731884396, 3.410438853503987, 3.4078975893222667, 3.4054489736114486, 3.4030211716190064, 3.400667284704544, 3.398409265472566, 3.396226616222081]",43.663573026657104,20.0
20,20,0.001,0.1,1e-05,3.4660672530853245,0.08663838812301165,0.09859827635543436,0.04932333736592393,0.05269897168136484,"[3.446410877751629, 3.444475644188233, 3.4422775647858956, 3.439683336570307, 3.4369600311844324, 3.4341317805181775, 3.4310776054875323, 3.428086986274956, 3.425188032174566, 3.4223670902844834, 3.41966901141222, 3.417027566453475, 3.4144813502093396, 3.4120185252696777, 3.4096809211423227, 3.407484388343236, 3.405292356744589, 3.403201043906472, 3.4011318396533707, 3.399173091017487]",42.019195556640625,20.0
20,20,0.001,0.1,0.001,3.465932491457525,0.08738069989395546,0.09909146762275077,0.04920571638709269,0.052030323003195655,"[3.44641727142304, 3.4444981047006054, 3.4422590558167623, 3.4397038001121554, 3.436931302820769, 3.434033905078983, 3.4310649043378207, 3.4281694848809083, 3.4253152578843435, 3.422406378199761, 3.41964507835157, 3.4169860178986635, 3.4144875680396933, 3.4120162423860174, 3.4096848334385013, 3.4073513572515415, 3.4051917534411205, 3.4030850761300506, 3.4010385021386047, 3.3990501715163015]",42.19914245605469,20.0
20,20,0.001,1,1e-05,3.4765413919902435,0.03294450335807706,0.04108931306704371,0.034130247142087955,0.044416169133339484,"[3.446411827134552, 3.4445962526368854, 3.442510638785118, 3.440165984524504, 3.4377567429016707, 3.435342427608797, 3.433074206606856, 3.4308523877643666, 3.4288203295582003, 3.42693217003019, 3.424972385995674, 3.4231623209360604, 3.4214896463558375, 3.419830830734198, 3.418307666535259, 3.4168745199230126, 3.4154639448969055, 3.4140568698189973, 3.412770176602648, 3.411482404733372]",45.06237721443176,20.0
20,20,0.001,1,0.001,3.476555448149219,0.03299752562743019,0.040187934488040526,0.034130247142087955,0.04216538136003164,"[3.446412082752324, 3.4446721006136207, 3.4426177945882066, 3.440250467857636, 3.437844979076931, 3.435423707252386, 3.433131587757439, 3.430852597161689, 3.4288070001701363, 3.4268339636253127, 3.4249713418827437, 3.4232883978906883, 3.421612961203804, 3.419968960168082, 3.4184218203304955, 3.4168915906955806, 3.4155427678501455, 3.41415175728636, 3.41286327503164, 3.4114986385069765]",46.20438623428345,20.0
20,20,0.01,0.01,1e-05,3.3524518781431483,0.09809119830328739,0.10577858573616793,0.051361635174149343,0.04938912850611517,"[3.4464028818049375, 3.418925521880717, 3.3940579582858046, 3.3757219196244006, 3.363141545107533, 3.3508603898605442, 3.342112953933673, 3.333591853940044, 3.32675223445121, 3.3196546694924676, 3.3158786948718735, 3.309226991067977, 3.303915414716261, 3.299930749880907, 3.295980936564005, 3.291075654900403, 3.2869477398942246, 3.2842842962272365, 3.281882876148212, 3.278662124569346]",38.38552188873291,20.0
20,20,0.01,0.01,0.001,3.3512697634307442,0.09149876281371509,0.09984766617852514,0.05133364525030081,0.050650770660172414,"[3.446418023282319, 3.4194342819965104, 3.3938501337413816, 3.375264745324442, 3.3610566407761064, 3.350799889079509, 3.341935952055134, 3.3315984488915573, 3.3268810662176223, 3.320655963267221, 3.3139379354610257, 3.308813445763734, 3.302566521277071, 3.298893224128244, 3.2948805715964755, 3.290377966039574, 3.2877196368112886, 3.283312150212988, 3.280351860044612, 3.277490272767827]",45.26189661026001,20.0
20,20,0.01,0.1,1e-05,3.377875394120628,0.042541534110993276,0.054385699136494464,0.025962893207460935,0.03297234445645985,"[3.4464104300256198, 3.417720500086511, 3.397603853188759, 3.380600712081173, 3.368373042526456, 3.3597467902162386, 3.3518039021821218, 3.3451611436522355, 3.342578530981743, 3.335966131035009, 3.3328546747480567, 3.3298547552967745, 3.3274355565307703, 3.324006156788818, 3.321441652489572, 3.317970553476923, 3.3145825064328016, 3.311562256258529, 3.311120786041162, 3.3086170590672643]",42.387510776519775,20.0
20,20,0.01,0.1,0.001,3.378057303140997,0.03948391657829622,0.05082815734989648,0.025568152571220273,0.032321031799693596,"[3.44641114489602, 3.418033777247485, 3.397039202072111, 3.3801821440043995, 3.3683557605246692, 3.3601670997451536, 3.3521419829510415, 3.346751373225747, 3.3420593313693523, 3.3367036330148365, 3.3313912985206766, 3.3299474993597276, 3.3257230251328616, 3.323728176722152, 3.321286513842581, 3.317824184390579, 3.3167481958210936, 3.314548263489445, 3.3131971221951098, 3.308849777690543]",39.88394784927368,20.0
20,20,0.01,1,1e-05,3.4094165605712274,0.02170378225521386,0.02930069518086485,0.023351222099445998,0.030827987565257897,"[3.446411563439725, 3.423475236299057, 3.409768425760267, 3.398644895761039, 3.3923818528402694, 3.38563613921636, 3.3789235757422555, 3.3747755722018122, 3.369992798291014, 3.3639576328520886, 3.363201607078659, 3.3605673391921167, 3.35738522858545, 3.35430830478241, 3.351787272391542, 3.3480883874678473, 3.3468354284741326, 3.3469128811320954, 3.344134775583907, 3.3429806499581813]",44.97536849975586,20.0
20,20,0.01,1,0.001,3.4106680994243597,0.022587486744432658,0.03237388274503863,0.024234059301179035,0.035707780941457136,"[3.446409691070693, 3.424078415085796, 3.4111220323768663, 3.397675204198184, 3.390361865836597, 3.383776024423634, 3.3798586497086056, 3.374334258338584, 3.3698090490885693, 3.3650921251125325, 3.3617811974250547, 3.359925823984744, 3.3558529876159553, 3.354075410442572, 3.352638440621783, 3.349829935988081, 3.3476230250650465, 3.3466208904544668, 3.343842020210885, 3.344145223933948]",46.558154821395874,20.0
20,20,0.1,0.01,1e-05,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.446401330850736, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",42.518248558044434,20.0
20,20,0.1,0.01,0.001,,0.0,0.0,0.006127292662041702,0.007123895199632917,"[3.4464074156648854, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",41.63790440559387,20.0
20,20,0.1,0.1,1e-05,3.340038983181235,0.0644220572640509,0.07206441784914744,0.03358201165744385,0.03221028061720955,"[3.4464138294139337, 3.3279670337946192, 3.293690727843793, 3.2834898917956656, 3.267524463946607, 3.2520401047309346, 3.261639225979714, 3.263492387301409, 3.257748707574039, 3.25034384615443, 3.2583194725475164, 3.2482711695663693, 3.246188964591008, 3.245110033271896, 3.253880019224501, 3.259184335765603, 3.2547023359881733, 3.2494682977142237, 3.256502811715378, 3.2647384614367465]",43.91784405708313,20.0
20,20,0.1,0.1,0.001,3.3287391713852053,0.06733828207847296,0.07481315962227945,0.032460777963765924,0.03246910238370036,"[3.446414313364067, 3.331773638558965, 3.30164038772511, 3.279870088322357, 3.2582241794395506, 3.26070034215398, 3.262183272227, 3.2503094324489967, 3.2621345429329844, 3.252422932506083, 3.247137682229926, 3.249258722712674, 3.2582007640823716, 3.254718954180573, 3.2627770843699504, 3.2534006169054623, 3.24788206086352, 3.2513069255054696, 3.2534082478957362, 3.2533182883868914]",37.17181897163391,20.0
20,20,0.1,1,1e-05,3.3830176293551593,0.010710498409331921,0.01166489925768823,0.007956988003740298,0.006510713902466482,"[3.446405591482819, 3.368037655836332, 3.3526315501834842, 3.3249004168470244, 3.3234950375135495, 3.325809996020932, 3.3008575652050607, 3.299208519588156, 3.306078659275143, 3.3055937695446334, 3.3141580376921134, 3.31009755806508, 3.318026596500816, 3.317468452803842, 3.319360817418692, 3.305331045623849, 3.311025547780039, 3.2952980693754483, 3.3141405737400365, 3.315747159402056]",47.927576303482056,20.0
20,20,0.1,1,0.001,3.3836547565549955,0.01617179215270413,0.021662542712383645,0.012019383396994094,0.013989029073738992,"[3.4463992412052145, 3.3701596338571433, 3.336089260389419, 3.3323882573325396, 3.3192994236290225, 3.3176995424312854, 3.316708886990029]",12.569797039031982,7.0
